Fulano,fulano@example.com,123456789,Departamento X,1990-01-01,Aluno de graduação
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
Joao Silva,joao@example.com,123456789,Departamento X,01/01/1990,Aluno de graduacao
rfjhfr,lui@oif.cmo,987654123,Curso EB,1/1/2001,Aluno de graduacao
jijiij,lu@lj.com,534653,Curso R,1/1/2001,Aluno de graduacao
Luana,luana.ufpebr,123456789,EB,26/06/2002,Aluno de graduacao
Luana,luana@ufpe.br,12345678,Curso EB,26/06/2002,Aluno de graduacao
Luana,luana@ufpe.br,12345678,Curso EB,26/06/2002,Aluno de graduacao
Luana,luana@ufpe.br,12345678,Curso EB,26/06/2002,Aluno de graduacao
Luana,luana@ufpe.br,12345678,Curso EB,26/06/2002,Aluno de graduacao
Luana,luana@ufpe.br,12345678,Curso EB,26/06/2002,Aluno de graduacao
Luana,luana@ufpe.br,12345678,Curso EB,26/06/2002,Aluno de graduacao
Luana,luana@ufpe.br,12345678,Curso EB,26/06/2002,Aluno de graduacao
Luana,luana@ufpe.br,12345678,Curso EB,26/06/2002,Aluno de graduacao
Luana,luana@ufpe.br,12345678,Curso EB,26/06/2002,Aluno de graduacao
Luana,luana@ufpe.br,12345678,Curso EB,26/06/2002,Aluno de graduacao
Luana,luana@ufpe.br,12345678,Curso EB,26/06/2002,Aluno de graduacao
Luana,luana@ufpe.br,12345678,Curso EB,26/06/2002,Aluno de graduacao
Luana,luana@ufpe.br,12345678,Curso EB,26/06/2002,Aluno de graduacao
Luana,luana@ufpe.br,12345678,Curso EB,26/06/2002,Aluno de graduacao
Luana,luana@ufpe.br,12345678,Curso EB,26/06/2002,Aluno de graduacao
Luana,luana@ufpe.br,12345678,Curso EB,26/06/2002,Aluno de graduacao
Luana,luana@ufpe.br,12345678,Curso EB,26/06/2002,Aluno de graduacao
Luana,luana@ufpe.br,12345678,Curso EB,26/06/2002,Aluno de graduacao
Luana,luana@ufpe.br,12345678,Curso EB,26/06/2002,Aluno de graduacao
Luana,luana@ufpe.br,12345678,Curso EB,26/06/2002,Aluno de graduacao
Luana,luana@ufpe.br,12345678,Curso EB,26/06/2002,Aluno de graduacao
Luana,luana@ufpe.br,12345678,Curso EB,26/06/2002,Aluno de graduacao
Luana,luana@ufpe.br,12345678,Curso EB,26/06/2002,Aluno de graduacao
Luana,luana@ufpe.br,12345678,Curso EB,26/06/2002,Aluno de graduacao
Luana,luana@ufpe.br,12345678,Curso EB,26/06/2002,Aluno de graduacao
